summary_id,sidx,return_period,loss
1,1,10000.000000,73525.203125
1,1,7500.000000,63050.519531
1,1,5000.000000,52575.835938
1,1,1000.000000,24956.472656
1,1,500.000000,17583.582031
1,1,250.000000,8701.717773
1,1,200.000000,6953.833008
1,1,100.000000,0.000000
1,1,50.000000,0.000000
1,1,25.000000,0.000000
1,1,20.000000,0.000000
1,1,10.000000,0.000000
1,1,5.000000,0.000000
1,1,2.000000,0.000000
1,2,10000.000000,62027.613281
1,2,7500.000000,59998.753906
1,2,5000.000000,57969.890625
1,2,1000.000000,31355.761719
1,2,500.000000,19767.662109
1,2,250.000000,10935.125000
1,2,200.000000,7936.027344
1,2,100.000000,0.000000
1,2,50.000000,0.000000
1,2,25.000000,0.000000
1,2,20.000000,0.000000
1,2,10.000000,0.000000
1,2,5.000000,0.000000
1,2,2.000000,0.000000
1,3,10000.000000,91676.945312
1,3,7500.000000,79698.500000
1,3,5000.000000,67720.054688
1,3,1000.000000,36273.730469
1,3,500.000000,24665.281250
1,3,250.000000,11186.755859
1,3,200.000000,7878.021973
1,3,100.000000,580.018555
1,3,50.000000,0.000000
1,3,25.000000,0.000000
1,3,20.000000,0.000000
1,3,10.000000,0.000000
1,3,5.000000,0.000000
1,3,2.000000,0.000000
1,4,10000.000000,85583.937500
1,4,7500.000000,76072.625000
1,4,5000.000000,66561.320312
1,4,1000.000000,29264.988281
1,4,500.000000,18959.562500
1,4,250.000000,9951.279297
1,4,200.000000,8012.825195
1,4,100.000000,0.000000
1,4,50.000000,0.000000
1,4,25.000000,0.000000
1,4,20.000000,0.000000
1,4,10.000000,0.000000
1,4,5.000000,0.000000
1,4,2.000000,0.000000
1,5,10000.000000,77915.656250
1,5,7500.000000,74031.054688
1,5,5000.000000,70146.453125
1,5,1000.000000,30292.898438
1,5,500.000000,20555.738281
1,5,250.000000,9336.126953
1,5,200.000000,6704.070312
1,5,100.000000,231.427734
1,5,50.000000,0.000000
1,5,25.000000,0.000000
1,5,20.000000,0.000000
1,5,10.000000,0.000000
1,5,5.000000,0.000000
1,5,2.000000,0.000000
1,6,10000.000000,108290.664062
1,6,7500.000000,93044.750000
1,6,5000.000000,77798.835938
1,6,1000.000000,28156.464844
1,6,500.000000,20044.324219
1,6,250.000000,11437.429688
1,6,200.000000,7676.349609
1,6,100.000000,101.668213
1,6,50.000000,0.000000
1,6,25.000000,0.000000
1,6,20.000000,0.000000
1,6,10.000000,0.000000
1,6,5.000000,0.000000
1,6,2.000000,0.000000
1,7,10000.000000,121873.601562
1,7,7500.000000,104368.398438
1,7,5000.000000,86863.195312
1,7,1000.000000,39233.628906
1,7,500.000000,24214.953125
1,7,250.000000,11677.927734
1,7,200.000000,7708.929688
1,7,100.000000,0.000000
1,7,50.000000,0.000000
1,7,25.000000,0.000000
1,7,20.000000,0.000000
1,7,10.000000,0.000000
1,7,5.000000,0.000000
1,7,2.000000,0.000000
1,8,10000.000000,80603.250000
1,8,7500.000000,78644.546875
1,8,5000.000000,76685.851562
1,8,1000.000000,31863.753906
1,8,500.000000,20702.199219
1,8,250.000000,10080.085938
1,8,200.000000,6990.811035
1,8,100.000000,360.965820
1,8,50.000000,0.000000
1,8,25.000000,0.000000
1,8,20.000000,0.000000
1,8,10.000000,0.000000
1,8,5.000000,0.000000
1,8,2.000000,0.000000
1,9,10000.000000,92361.906250
1,9,7500.000000,88367.000000
1,9,5000.000000,84372.093750
1,9,1000.000000,40341.132812
1,9,500.000000,23846.671875
1,9,250.000000,11378.210938
1,9,200.000000,8681.385742
1,9,100.000000,320.047607
1,9,50.000000,0.000000
1,9,25.000000,0.000000
1,9,20.000000,0.000000
1,9,10.000000,0.000000
1,9,5.000000,0.000000
1,9,2.000000,0.000000
1,10,10000.000000,98332.843750
1,10,7500.000000,83931.031250
1,10,5000.000000,69529.210938
1,10,1000.000000,26193.937500
1,10,500.000000,21168.832031
1,10,250.000000,9709.396484
1,10,200.000000,6048.937500
1,10,100.000000,23.417969
1,10,50.000000,0.000000
1,10,25.000000,0.000000
1,10,20.000000,0.000000
1,10,10.000000,0.000000
1,10,5.000000,0.000000
1,10,2.000000,0.000000
1,11,10000.000000,87798.414062
1,11,7500.000000,74008.695312
1,11,5000.000000,60218.976562
1,11,1000.000000,38407.007812
1,11,500.000000,24083.837891
1,11,250.000000,12362.909180
1,11,200.000000,9897.971680
1,11,100.000000,0.000000
1,11,50.000000,0.000000
1,11,25.000000,0.000000
1,11,20.000000,0.000000
1,11,10.000000,0.000000
1,11,5.000000,0.000000
1,11,2.000000,0.000000
1,12,10000.000000,80852.351562
1,12,7500.000000,68761.953125
1,12,5000.000000,56671.562500
1,12,1000.000000,24899.320312
1,12,500.000000,17087.158203
1,12,250.000000,9136.720703
1,12,200.000000,6640.912598
1,12,100.000000,0.000000
1,12,50.000000,0.000000
1,12,25.000000,0.000000
1,12,20.000000,0.000000
1,12,10.000000,0.000000
1,12,5.000000,0.000000
1,12,2.000000,0.000000
1,13,10000.000000,135403.015625
1,13,7500.000000,114086.804688
1,13,5000.000000,92770.593750
1,13,1000.000000,37986.250000
1,13,500.000000,23789.929688
1,13,250.000000,10895.740234
1,13,200.000000,8511.497070
1,13,100.000000,0.000000
1,13,50.000000,0.000000
1,13,25.000000,0.000000
1,13,20.000000,0.000000
1,13,10.000000,0.000000
1,13,5.000000,0.000000
1,13,2.000000,0.000000
1,14,10000.000000,87291.578125
1,14,7500.000000,75144.468750
1,14,5000.000000,62997.363281
1,14,1000.000000,31877.894531
1,14,500.000000,19511.449219
1,14,250.000000,12305.953125
1,14,200.000000,8739.909180
1,14,100.000000,157.321045
1,14,50.000000,0.000000
1,14,25.000000,0.000000
1,14,20.000000,0.000000
1,14,10.000000,0.000000
1,14,5.000000,0.000000
1,14,2.000000,0.000000
1,15,10000.000000,112863.078125
1,15,7500.000000,102604.812500
1,15,5000.000000,92346.546875
1,15,1000.000000,47642.730469
1,15,500.000000,25260.218750
1,15,250.000000,11821.701172
1,15,200.000000,8969.559570
1,15,100.000000,369.931396
1,15,50.000000,0.000000
1,15,25.000000,0.000000
1,15,20.000000,0.000000
1,15,10.000000,0.000000
1,15,5.000000,0.000000
1,15,2.000000,0.000000
1,16,10000.000000,60740.695312
1,16,7500.000000,59796.710938
1,16,5000.000000,58852.726562
1,16,1000.000000,29878.117188
1,16,500.000000,22889.978516
1,16,250.000000,11183.591797
1,16,200.000000,8810.196289
1,16,100.000000,483.527832
1,16,50.000000,0.000000
1,16,25.000000,0.000000
1,16,20.000000,0.000000
1,16,10.000000,0.000000
1,16,5.000000,0.000000
1,16,2.000000,0.000000
1,17,10000.000000,88841.156250
1,17,7500.000000,84281.820312
1,17,5000.000000,79722.484375
1,17,1000.000000,31152.744141
1,17,500.000000,21317.449219
1,17,250.000000,11778.833984
1,17,200.000000,8784.263672
1,17,100.000000,0.000000
1,17,50.000000,0.000000
1,17,25.000000,0.000000
1,17,20.000000,0.000000
1,17,10.000000,0.000000
1,17,5.000000,0.000000
1,17,2.000000,0.000000
1,18,10000.000000,78668.835938
1,18,7500.000000,75252.859375
1,18,5000.000000,71836.875000
1,18,1000.000000,33191.585938
1,18,500.000000,23606.738281
1,18,250.000000,8768.898438
1,18,200.000000,4629.760742
1,18,100.000000,0.000000
1,18,50.000000,0.000000
1,18,25.000000,0.000000
1,18,20.000000,0.000000
1,18,10.000000,0.000000
1,18,5.000000,0.000000
1,18,2.000000,0.000000
1,19,10000.000000,105706.578125
1,19,7500.000000,101718.640625
1,19,5000.000000,97730.703125
1,19,1000.000000,43616.324219
1,19,500.000000,23804.523438
1,19,250.000000,11250.296875
1,19,200.000000,6507.350098
1,19,100.000000,0.000000
1,19,50.000000,0.000000
1,19,25.000000,0.000000
1,19,20.000000,0.000000
1,19,10.000000,0.000000
1,19,5.000000,0.000000
1,19,2.000000,0.000000
1,20,10000.000000,111530.046875
1,20,7500.000000,107285.476562
1,20,5000.000000,103040.906250
1,20,1000.000000,30919.525391
1,20,500.000000,21025.306641
1,20,250.000000,10159.687500
1,20,200.000000,7567.862305
1,20,100.000000,0.000000
1,20,50.000000,0.000000
1,20,25.000000,0.000000
1,20,20.000000,0.000000
1,20,10.000000,0.000000
1,20,5.000000,0.000000
1,20,2.000000,0.000000
1,21,10000.000000,80884.773438
1,21,7500.000000,74108.570312
1,21,5000.000000,67332.367188
1,21,1000.000000,30594.125000
1,21,500.000000,16913.966797
1,21,250.000000,8852.171875
1,21,200.000000,6280.085938
1,21,100.000000,0.000000
1,21,50.000000,0.000000
1,21,25.000000,0.000000
1,21,20.000000,0.000000
1,21,10.000000,0.000000
1,21,5.000000,0.000000
1,21,2.000000,0.000000
1,22,10000.000000,66829.210938
1,22,7500.000000,56704.125000
1,22,5000.000000,46579.039062
1,22,1000.000000,33137.507812
1,22,500.000000,19559.087891
1,22,250.000000,9709.544922
1,22,200.000000,7781.831055
1,22,100.000000,161.980957
1,22,50.000000,0.000000
1,22,25.000000,0.000000
1,22,20.000000,0.000000
1,22,10.000000,0.000000
1,22,5.000000,0.000000
1,22,2.000000,0.000000
1,23,10000.000000,70685.992188
1,23,7500.000000,64113.320312
1,23,5000.000000,57540.644531
1,23,1000.000000,34674.726562
1,23,500.000000,21990.181641
1,23,250.000000,12135.429688
1,23,200.000000,7815.740723
1,23,100.000000,349.787109
1,23,50.000000,0.000000
1,23,25.000000,0.000000
1,23,20.000000,0.000000
