event_id,summary_id,sidx,loss
1600095,1,-1,2371.25
1600095,1,2,8282.34
1600095,1,5,7277.76
500171,1,-1,148891.28
500171,1,1,176115.22
500171,1,2,140821.78
500171,1,3,308469.12
500171,1,4,293231.97
500171,1,5,38836.88
500171,1,6,140977.92
500171,1,7,188973.88
500171,1,8,47900.14
500171,1,9,22650.56
500171,1,10,29856.16
500153,1,-1,296.22
165,1,-1,47175.39
165,1,1,20549.62
165,1,2,17602.49
165,1,3,23206.16
165,1,4,164439.97
165,1,5,31985.64
165,1,6,106677.07
1300090,1,-1,19899.16
1300090,1,2,8355.85
1300090,1,4,73320.51
1300090,1,9,81077.06
1300090,1,10,37119.87
200122,1,-1,153721.72
200122,1,1,56827.45
200122,1,2,294163.91
200122,1,3,272730.34
200122,1,4,102024.64
200122,1,5,34334.80
200122,1,6,191477.86
200122,1,7,50568.20
200122,1,8,307543.50
200122,1,9,124649.61
200122,1,10,36219.47
1800056,1,-1,347835.66
1800056,1,1,305769.97
1800056,1,2,178258.50
1800056,1,3,369977.09
1800056,1,4,432920.03
1800056,1,5,494207.44
1800056,1,6,231489.73
1800056,1,7,288378.78
1800056,1,8,395914.41
1800056,1,9,608145.88
1800056,1,10,157520.91
1500076,1,-1,26096.49
1500076,1,1,13603.54
1500076,1,3,30850.48
1500076,1,4,25075.80
1500076,1,5,54707.01
1500076,1,8,11762.99
1500076,1,9,11723.87
1500076,1,10,98560.92
300055,1,-1,39522.80
300055,1,1,39435.33
300055,1,5,18932.12
300055,1,7,7138.16
300055,1,8,48783.82
300055,1,10,86878.97
1000068,1,-1,147539.36
1000068,1,1,226867.75
1000068,1,2,155417.86
1000068,1,3,251730.44
1000068,1,4,50665.54
1000068,1,5,95564.40
1000068,1,6,170645.66
1000068,1,7,63027.00
1000068,1,8,68684.13
1000068,1,9,121651.04
1000068,1,10,258927.12
1400040,1,-1,294425.16
1400040,1,1,312650.25
1400040,1,2,107531.10
1400040,1,3,537538.50
1400040,1,4,51653.23
1400040,1,5,151777.25
1400040,1,6,136931.81
1400040,1,7,318542.81
1400040,1,8,275639.50
1400040,1,9,205295.22
1400040,1,10,184906.17
1800190,1,-1,592.46
163,1,-1,296.22
1000112,1,-1,3997.06
1000112,1,9,11880.98
2000179,1,-1,330.68
500228,1,-1,100290.20
500228,1,1,95403.08
500228,1,2,200109.47
500228,1,3,94420.00
500228,1,4,176809.59
500228,1,5,84543.41
500228,1,7,161194.95
500228,1,8,155132.83
500228,1,9,102780.30
500228,1,10,52431.46
1100122,1,-1,91841.62
1100122,1,1,10915.28
1100122,1,2,96098.48
1100122,1,3,442289.06
1100122,1,4,109758.88
1100122,1,5,101155.72
1100122,1,6,97737.81
1100122,1,7,55028.61
1100122,1,8,68693.28
1100122,1,9,32647.46
1100122,1,10,30143.57
2000181,1,-1,384.68
600024,1,-1,90784.98
600024,1,1,151453.38
600024,1,2,113207.02
600024,1,3,13981.51
600024,1,4,118585.59
600024,1,5,149019.69
600024,1,6,29096.88
600024,1,7,238914.45
600024,1,8,144788.09
600024,1,9,92106.75
600024,1,10,330516.06
1400006,1,-1,83527.04
1400006,1,1,80599.65
1400006,1,2,54710.75
1400006,1,3,6768.69
1400006,1,4,66078.66
1400006,1,5,51355.12
1400006,1,6,100875.25
1400006,1,7,283733.38
1400006,1,8,60661.34
1400006,1,9,98443.22
1400006,1,10,113969.50
1800288,1,-1,55123.59
1800288,1,1,144391.28
1800288,1,2,22164.15
1800288,1,6,70648.66
1800288,1,8,29687.25
1800288,1,9,49440.06
1800288,1,10,28195.96
1200148,1,-1,117632.86
1200148,1,1,37246.12
1200148,1,2,478403.75
1200148,1,3,299686.06
1200148,1,4,143879.47
1200148,1,5,325626.53
1200148,1,6,77519.83
1200148,1,7,23161.22
1200148,1,8,78598.35
1200148,1,9,278501.97
1200148,1,10,164771.88
500097,1,-1,147706.92
500097,1,2,243101.25
500097,1,3,197651.66
500097,1,4,94313.97
500097,1,5,214306.19
500097,1,6,104795.56
500097,1,7,129669.73
