from_agg_id,level_id,to_agg_id
117, 2, 205
118, 2, 40
119, 2, 40
120, 2, 206
121, 2, 41
122, 2, 41
123, 2, 207
124, 2, 42
125, 2, 42
126, 2, 208
127, 2, 43
128, 2, 43
129, 2, 209
130, 2, 44
131, 2, 44
132, 2, 210
133, 2, 45
134, 2, 45
135, 2, 211
136, 2, 46
137, 2, 46
138, 2, 212
139, 2, 47
140, 2, 47
141, 2, 213
142, 2, 48
143, 2, 48
144, 2, 214
145, 2, 49
146, 2, 49
147, 2, 215
148, 2, 50
149, 2, 50
150, 2, 216
151, 2, 51
152, 2, 51
153, 2, 217
154, 2, 52
155, 2, 52
156, 2, 218
157, 2, 53
158, 2, 53
159, 2, 219
160, 2, 54
161, 2, 54
162, 2, 220
163, 2, 55
164, 2, 55
165, 2, 221
166, 2, 56
167, 2, 56
168, 2, 222
169, 2, 57
170, 2, 57
171, 2, 223
172, 2, 58
173, 2, 58
174, 2, 224
175, 2, 59
176, 2, 59
177, 2, 225
178, 2, 60
179, 2, 60
180, 2, 226
181, 2, 61
182, 2, 61
183, 2, 227
184, 2, 62
185, 2, 62
186, 2, 228
187, 2, 63
188, 2, 63
189, 2, 229
190, 2, 64
191, 2, 64
192, 2, 230
193, 2, 65
194, 2, 65
195, 2, 231
196, 2, 66
197, 2, 66
198, 2, 232
199, 2, 67
200, 2, 67
201, 2, 233
202, 2, 68
203, 2, 68
204, 2, 234
205, 2, 69
206, 2, 69
207, 2, 235
208, 2, 70
209, 2, 70
210, 2, 236
211, 2, 71
212, 2, 71
213, 2, 237
214, 2, 72
215, 2, 72
216, 2, 238
217, 2, 73
218, 2, 73
219, 2, 239
220, 2, 74
221, 2, 74
222, 2, 240
223, 2, 75
224, 2, 75
225, 2, 241
226, 2, 76
227, 2, 76
228, 2, 242
229, 2, 77
230, 2, 77
231, 2, 243
232, 2, 78
233, 2, 78
234, 2, 244
235, 2, 79
236, 2, 79
237, 2, 245
238, 2, 80
239, 2, 80
240, 2, 246
241, 2, 81
242, 2, 81
243, 2, 247
244, 2, 82
245, 2, 82
246, 2, 248
247, 2, 83
248, 2, 83
249, 2, 249
250, 2, 84
251, 2, 84
252, 2, 250
253, 2, 85
254, 2, 85
255, 2, 251
256, 2, 86
257, 2, 86
258, 2, 252
259, 2, 87
260, 2, 87
261, 2, 253
262, 2, 88
263, 2, 88
264, 2, 254
265, 2, 89
266, 2, 89
267, 2, 255
268, 2, 90
269, 2, 90
270, 2, 256
271, 2, 91
272, 2, 91
273, 2, 257
274, 2, 92
275, 2, 92
276, 2, 258
277, 2, 93
278, 2, 93
279, 2, 259
280, 2, 94
281, 2, 94
282, 2, 260
283, 2, 95
284, 2, 95
285, 2, 261
286, 2, 96
287, 2, 96
288, 2, 262
289, 2, 97
290, 2, 97
291, 2, 263
292, 2, 98
293, 2, 98
294, 2, 264
295, 2, 99
296, 2, 99
297, 2, 265
298, 2, 100
299, 2, 100
300, 2, 266
301, 2, 101
302, 2, 101
303, 2, 267
304, 2, 102
305, 2, 102
306, 2, 268
307, 2, 103
308, 2, 103
309, 2, 269
310, 2, 104
311, 2, 104
312, 2, 270
313, 2, 105
314, 2, 105
315, 2, 271
316, 2, 106
317, 2, 106
318, 2, 272
319, 2, 107
320, 2, 107
321, 2, 273
322, 2, 108
323, 2, 108
324, 2, 274
325, 2, 109
326, 2, 109
327, 2, 275
328, 2, 110
329, 2, 110
330, 2, 276
331, 2, 111
332, 2, 111
333, 2, 277
334, 2, 112
335, 2, 112
336, 2, 278
337, 2, 113
338, 2, 113
339, 2, 279
340, 2, 114
341, 2, 114
342, 2, 280
343, 2, 115
344, 2, 115
345, 2, 281
346, 2, 116
347, 2, 116
348, 2, 282
349, 2, 117
350, 2, 117
351, 2, 283
352, 2, 118
353, 2, 118
354, 2, 284
355, 2, 119
356, 2, 119
357, 2, 285
358, 2, 120
359, 2, 120
360, 2, 286
361, 2, 121
362, 2, 121
363, 2, 287
364, 2, 122
365, 2, 122
366, 2, 288
367, 2, 123
368, 2, 123
369, 2, 289
370, 2, 124
371, 2, 124
372, 2, 290
373, 2, 125
374, 2, 125
375, 2, 291
376, 2, 126
377, 2, 126
378, 2, 292
379, 2, 127
380, 2, 127
381, 2, 293
382, 2, 128
383, 2, 128
384, 2, 294
385, 2, 129
386, 2, 129
387, 2, 295
388, 2, 130
389, 2, 130
390, 2, 296
391, 2, 131
392, 2, 131
393, 2, 297
394, 2, 132
395, 2, 132
396, 2, 298
397, 2, 133
398, 2, 133
399, 2, 299
400, 2, 134
401, 2, 134
402, 2, 300
403, 2, 135
404, 2, 135
405, 2, 301
406, 2, 136
407, 2, 136
408, 2, 302
409, 2, 137
410, 2, 137
411, 2, 303
412, 2, 138
413, 2, 138
414, 2, 304
415, 2, 139
416, 2, 139
417, 2, 305
418, 2, 140
419, 2, 140
420, 2, 306
421, 2, 141
422, 2, 141
423, 2, 307
424, 2, 142
425, 2, 142
426, 2, 308
427, 2, 143
428, 2, 143
429, 2, 309
430, 2, 144
431, 2, 144
432, 2, 310
433, 2, 145
434, 2, 145
435, 2, 311
436, 2, 146
437, 2, 146
438, 2, 312
439, 2, 147
440, 2, 147
441, 2, 313
442, 2, 148
443, 2, 148
444, 2, 314
445, 2, 149
446, 2, 149
447, 2, 315
448, 2, 150
449, 2, 150
450, 2, 316
451, 2, 151
452, 2, 151
453, 2, 317
454, 2, 152
455, 2, 152
456, 2, 318
457, 2, 153
458, 2, 153
459, 2, 319
460, 2, 154
461, 2, 154
462, 2, 320
463, 2, 155
464, 2, 155
465, 2, 321
466, 2, 156
467, 2, 156
468, 2, 322
469, 2, 157
470, 2, 157
471, 2, 323
472, 2, 158
473, 2, 158
474, 2, 324
475, 2, 159
476, 2, 159
477, 2, 325
478, 2, 160
479, 2, 160
480, 2, 326
481, 2, 161
482, 2, 161
483, 2, 327
484, 2, 162
485, 2, 162
486, 2, 328
487, 2, 163
488, 2, 163
489, 2, 329
490, 2, 164
491, 2, 164
492, 2, 330
493, 2, 165
494, 2, 165
495, 2, 331
496, 2, 166
497, 2, 166
498, 2, 332
1, 3, 1
2, 3, 2
3, 3, 3
4, 3, 4
5, 3, 5
6, 3, 6
7, 3, 7
8, 3, 8
9, 3, 9
10, 3, 10
11, 3, 11
12, 3, 12
13, 3, 13
14, 3, 14
15, 3, 15
16, 3, 16
17, 3, 17
18, 3, 18
19, 3, 19
20, 3, 20
21, 3, 21
22, 3, 22
23, 3, 23
24, 3, 24
25, 3, 25
26, 3, 26
27, 3, 27
28, 3, 28
29, 3, 29
30, 3, 30
31, 3, 31
32, 3, 32
33, 3, 33
34, 3, 34
35, 3, 35
36, 3, 36
37, 3, 37
38, 3, 38
39, 3, 39
40, 3, 40
41, 3, 41
42, 3, 42
43, 3, 43
44, 3, 44
45, 3, 45
46, 3, 46
47, 3, 47
48, 3, 48
49, 3, 49
50, 3, 50
51, 3, 51
52, 3, 52
53, 3, 53
54, 3, 54
55, 3, 55
56, 3, 56
57, 3, 57
58, 3, 58
59, 3, 59
60, 3, 60
61, 3, 61
62, 3, 62
63, 3, 63
64, 3, 64
65, 3, 65
66, 3, 66
67, 3, 67
68, 3, 68
69, 3, 69
70, 3, 70
71, 3, 71
72, 3, 72
73, 3, 73
74, 3, 74
75, 3, 75
76, 3, 76
77, 3, 77
78, 3, 78
79, 3, 79
80, 3, 80
81, 3, 81
82, 3, 82
83, 3, 83
84, 3, 84
85, 3, 85
86, 3, 86
87, 3, 87
88, 3, 88
89, 3, 89
90, 3, 90
91, 3, 91
92, 3, 92
93, 3, 93
94, 3, 94
95, 3, 95
96, 3, 96
97, 3, 97
98, 3, 98
99, 3, 99
100, 3, 100
101, 3, 101
102, 3, 102
103, 3, 103
104, 3, 104
105, 3, 105
106, 3, 106
107, 3, 107
108, 3, 108
109, 3, 109
110, 3, 110
111, 3, 111
112, 3, 112
113, 3, 113
114, 3, 114
115, 3, 115
116, 3, 116
117, 3, 117
118, 3, 118
119, 3, 119
120, 3, 120
121, 3, 121
122, 3, 122
123, 3, 123
124, 3, 124
125, 3, 125
126, 3, 126
127, 3, 127
128, 3, 128
129, 3, 129
130, 3, 130
131, 3, 131
132, 3, 132
133, 3, 133
134, 3, 134
135, 3, 135
136, 3, 136
137, 3, 137
138, 3, 138
139, 3, 139
140, 3, 140
141, 3, 141
142, 3, 142
143, 3, 143
144, 3, 144
145, 3, 145
146, 3, 146
147, 3, 147
148, 3, 148
149, 3, 149
150, 3, 150
151, 3, 151
152, 3, 152
153, 3, 153
154, 3, 154
155, 3, 155
156, 3, 156
157, 3, 157
158, 3, 158
159, 3, 159
160, 3, 160
161, 3, 161
162, 3, 162
163, 3, 163
164, 3, 164
165, 3, 165
166, 3, 166
167, 3, 1
168, 3, 2
169, 3, 3
170, 3, 4
171, 3, 5
172, 3, 6
173, 3, 7
174, 3, 8
175, 3, 9
176, 3, 10
177, 3, 11
178, 3, 12
179, 3, 13
180, 3, 14
181, 3, 15
182, 3, 16
183, 3, 17
184, 3, 18
185, 3, 19
186, 3, 20
187, 3, 21
188, 3, 22
189, 3, 23
190, 3, 24
191, 3, 25
192, 3, 26
193, 3, 27
194, 3, 28
195, 3, 29
196, 3, 30
197, 3, 31
198, 3, 32
199, 3, 33
200, 3, 34
201, 3, 35
202, 3, 36
203, 3, 37
204, 3, 38
205, 3, 39
206, 3, 40
207, 3, 41
208, 3, 42
209, 3, 43
210, 3, 44
211, 3, 45
212, 3, 46
213, 3, 47
214, 3, 48
215, 3, 49
216, 3, 50
217, 3, 51
218, 3, 52
219, 3, 53
220, 3, 54
221, 3, 55
222, 3, 56
223, 3, 57
224, 3, 58
225, 3, 59
226, 3, 60
227, 3, 61
228, 3, 62
229, 3, 63
230, 3, 64
231, 3, 65
232, 3, 66
233, 3, 67
234, 3, 68
235, 3, 69
236, 3, 70
237, 3, 71
238, 3, 72
239, 3, 73
240, 3, 74
241, 3, 75
242, 3, 76
243, 3, 77
244, 3, 78
245, 3, 79
246, 3, 80
247, 3, 81
248, 3, 82
249, 3, 83
250, 3, 84
251, 3, 85
252, 3, 86
253, 3, 87
254, 3, 88
255, 3, 89
256, 3, 90
257, 3, 91
258, 3, 92
259, 3, 93
260, 3, 94
261, 3, 95
262, 3, 96
263, 3, 97
264, 3, 98
265, 3, 99
266, 3, 100
267, 3, 101
268, 3, 102
269, 3, 103
270, 3, 104
271, 3, 105
272, 3, 106
273, 3, 107
274, 3, 108
275, 3, 109
276, 3, 110
277, 3, 111
278, 3, 112
279, 3, 113
280, 3, 114
281, 3, 115
282, 3, 116
283, 3, 117
284, 3, 118
285, 3, 119
286, 3, 120
287, 3, 121
288, 3, 122
289, 3, 123
290, 3, 124
291, 3, 125
292, 3, 126
293, 3, 127
294, 3, 128
295, 3, 129
296, 3, 130
297, 3, 131
298, 3, 132
299, 3, 133
300, 3, 134
301, 3, 135
302, 3, 136
303, 3, 137
304, 3, 138
305, 3, 139
306, 3, 140
307, 3, 141
308, 3, 142
309, 3, 143
310, 3, 144
311, 3, 145
312, 3, 146
313, 3, 147
314, 3, 148
315, 3, 149
316, 3, 150
317, 3, 151
318, 3, 152
319, 3, 153
320, 3, 154
321, 3, 155
322, 3, 156
323, 3, 157
324, 3, 158
325, 3, 159
326, 3, 160
327, 3, 161
328, 3, 162
329, 3, 163
330, 3, 164
331, 3, 165
332, 3, 166
1, 4, 1
2, 4, 34
3, 4, 38
4, 4, 38
5, 4, 45
6, 4, 45
7, 4, 54
8, 4, 54
9, 4, 54
10, 4, 54
11, 4, 67
12, 4, 67
13, 4, 35
14, 4, 35
15, 4, 2
16, 4, 2
17, 4, 9
18, 4, 9
19, 4, 20
20, 4, 20
21, 4, 36
22, 4, 36
23, 4, 37
24, 4, 37
25, 4, 39
26, 4, 39
27, 4, 40
28, 4, 40
29, 4, 41
30, 4, 41
31, 4, 42
32, 4, 42
33, 4, 43
34, 4, 43
35, 4, 44
36, 4, 44
37, 4, 46
38, 4, 46
39, 4, 47
40, 4, 47
41, 4, 48
42, 4, 48
43, 4, 49
44, 4, 49
45, 4, 50
46, 4, 50
47, 4, 51
48, 4, 51
49, 4, 52
50, 4, 52
51, 4, 53
52, 4, 53
53, 4, 55
54, 4, 55
55, 4, 56
56, 4, 56
57, 4, 57
58, 4, 57
59, 4, 58
60, 4, 58
61, 4, 59
62, 4, 59
63, 4, 59
64, 4, 59
65, 4, 60
66, 4, 60
67, 4, 60
68, 4, 60
69, 4, 61
70, 4, 61
71, 4, 61
72, 4, 61
73, 4, 63
74, 4, 63
75, 4, 63
76, 4, 63
77, 4, 65
78, 4, 65
79, 4, 66
80, 4, 66
81, 4, 68
82, 4, 68
83, 4, 69
84, 4, 69
85, 4, 70
86, 4, 70
87, 4, 71
88, 4, 71
89, 4, 72
90, 4, 72
91, 4, 73
92, 4, 73
93, 4, 74
94, 4, 74
95, 4, 75
96, 4, 75
97, 4, 76
98, 4, 76
99, 4, 77
100, 4, 77
101, 4, 3
102, 4, 3
103, 4, 4
104, 4, 4
105, 4, 5
106, 4, 5
107, 4, 6
108, 4, 6
109, 4, 7
110, 4, 7
111, 4, 8
112, 4, 8
113, 4, 10
114, 4, 10
115, 4, 11
116, 4, 11
117, 4, 12
118, 4, 12
119, 4, 13
120, 4, 14
121, 4, 14
122, 4, 13
123, 4, 15
124, 4, 15
125, 4, 16
126, 4, 16
127, 4, 17
128, 4, 17
129, 4, 18
130, 4, 18
131, 4, 19
132, 4, 19
133, 4, 21
134, 4, 21
135, 4, 22
136, 4, 22
137, 4, 23
138, 4, 23
139, 4, 24
140, 4, 24
141, 4, 25
142, 4, 25
143, 4, 26
144, 4, 26
145, 4, 27
146, 4, 27
147, 4, 28
148, 4, 29
149, 4, 29
150, 4, 28
151, 4, 30
152, 4, 31
153, 4, 31
154, 4, 30
155, 4, 32
156, 4, 33
157, 4, 33
158, 4, 32
159, 4, 62
160, 4, 62
161, 4, 62
162, 4, 62
163, 4, 64
164, 4, 64
165, 4, 64
166, 4, 64
1, 5, 1
2, 5, 2
3, 5, 3
4, 5, 4
5, 5, 5
6, 5, 6
7, 5, 7
8, 5, 8
9, 5, 9
10, 5, 10
11, 5, 11
12, 5, 12
13, 5, 13
14, 5, 13
15, 5, 14
16, 5, 15
17, 5, 16
18, 5, 17
19, 5, 18
20, 5, 19
21, 5, 20
22, 5, 21
23, 5, 22
24, 5, 23
25, 5, 24
26, 5, 25
27, 5, 26
28, 5, 27
29, 5, 27
30, 5, 28
31, 5, 28
32, 5, 29
33, 5, 29
34, 5, 30
35, 5, 31
36, 5, 32
37, 5, 33
38, 5, 34
39, 5, 35
40, 5, 36
41, 5, 37
42, 5, 38
43, 5, 39
44, 5, 40
45, 5, 41
46, 5, 42
47, 5, 43
48, 5, 44
49, 5, 45
50, 5, 46
51, 5, 47
52, 5, 48
53, 5, 49
54, 5, 50
55, 5, 51
56, 5, 52
57, 5, 53
58, 5, 54
59, 5, 55
60, 5, 56
61, 5, 57
62, 5, 58
63, 5, 59
64, 5, 60
65, 5, 61
66, 5, 62
67, 5, 63
68, 5, 64
69, 5, 65
70, 5, 66
71, 5, 67
72, 5, 68
73, 5, 69
74, 5, 70
75, 5, 71
76, 5, 72
77, 5, 73
1, 6, 1
2, 6, 2
3, 6, 3
4, 6, 4
5, 6, 5
6, 6, 6
7, 6, 7
8, 6, 8
9, 6, 9
10, 6, 10
11, 6, 11
12, 6, 12
13, 6, 13
14, 6, 14
15, 6, 15
16, 6, 16
17, 6, 17
18, 6, 18
19, 6, 19
20, 6, 20
21, 6, 21
22, 6, 22
23, 6, 23
24, 6, 24
25, 6, 25
26, 6, 26
27, 6, 27
28, 6, 28
29, 6, 29
30, 6, 30
31, 6, 31
32, 6, 32
33, 6, 33
34, 6, 34
35, 6, 35
36, 6, 36
37, 6, 37
38, 6, 38
39, 6, 39
40, 6, 40
41, 6, 41
42, 6, 42
43, 6, 43
44, 6, 44
45, 6, 45
46, 6, 46
47, 6, 47
48, 6, 48
49, 6, 49
50, 6, 50
51, 6, 51
52, 6, 52
53, 6, 53
54, 6, 54
55, 6, 55
56, 6, 56
57, 6, 57
58, 6, 58
59, 6, 59
60, 6, 60
61, 6, 61
62, 6, 62
63, 6, 63
64, 6, 64
65, 6, 65
66, 6, 66
67, 6, 67
68, 6, 68
69, 6, 69
70, 6, 70
71, 6, 71
72, 6, 72
73, 6, 73
