item_id," ""agg_id"""," ""prog_id"""," ""level_id"""," ""policytc_id"""," ""layer_id"""," ""calcrule_id"""," ""allocrule_id""",deductible," ""limits"""," ""share_prop_of_lim"""," ""deductible_prop_of_loss"""," ""limit_prop_of_loss"""," ""deductible_prop_of_tiv"""," ""limit_prop_of_tiv"""," ""deductible_prop_of_limit"""
1,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
1,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
1,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
2,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
2,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
2,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
2,2,1,1,1,1,12,-1,50,0,0,0,0,0,0,0
3,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
3,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
3,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
4,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
4,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
4,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
4,4,1,1,2,1,12,-1,50,0,0,0,0,0,0,0
5,5,1,1,3,1,12,-1,50,0,0,0,0,0,0,0
5,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
5,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
5,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
6,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
6,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
6,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
7,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
7,7,1,1,4,1,12,-1,50,0,0,0,0,0,0,0
7,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
7,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
8,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
8,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
8,8,1,1,5,1,12,-1,50,0,0,0,0,0,0,0
8,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
9,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
9,9,1,1,6,1,12,-1,50,0,0,0,0,0,0,0
9,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
9,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
10,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
10,1,1,3,88,2,2,1,3000,7000000,0.25,0,0,0,0,0
10,10,1,1,7,1,12,-1,50,0,0,0,0,0,0,0
10,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
11,1,1,2,82,1,1,1,10000,1000000,0,0,0,0,0,0
11,11,1,1,8,1,12,-1,50,0,0,0,0,0,0,0
11,1,1,3,87,1,2,1,10000,20000000,0.15,0,0,0,0,0
