summary_id,sidx,return_period,loss
1,2,5,6907.79
1,3,5,7204.44
1,4,5,9646.73
1,6,5,24913.94
1,7,5,26006.69
1,8,5,13395.23
1,12,5,6306.78
1,19,5,16896.32
1,20,5,166.8
1,22,5,22017.17
1,25,5,21333.04
1,27,5,14666.35
1,29,5,22980.55
1,31,5,1581.53
1,32,5,17343.58
1,34,5,11353.55
1,38,5,10443.37
1,39,5,23832.34
1,42,5,10898.2
1,43,5,37384.07
1,44,5,8936.85
1,45,5,2048.98
1,50,5,9297.8
1,54,5,18302.54
1,55,5,788.48
1,56,5,18029.47
1,57,5,24728.33
1,58,5,15341.85
1,60,5,19248.39
1,62,5,9468.65
1,64,5,26312.03
1,65,5,9826.61
1,68,5,11456.34
1,69,5,20413.21
1,81,5,7002.01
1,82,5,14541.22
1,84,5,32607.68
1,86,5,14433.08
1,89,5,5024.54
1,91,5,36260.91
1,95,5,9317.97
1,98,5,22394.57
1,99,5,13482.46
2,5,5,32176.11
2,9,5,25915.93
2,10,5,20328.84
2,16,5,5449.05
2,18,5,13666.23
2,19,5,26931.37
2,20,5,7373
2,23,5,2132.83
2,25,5,11052.61
2,26,5,3179.69
2,31,5,23.94
2,32,5,32185.21
2,33,5,3567.75
2,38,5,12810.98
2,41,5,13319.89
2,42,5,194.06
2,47,5,14846.54
2,48,5,4814.55
2,52,5,24787.59
2,54,5,4301.57
2,58,5,7968.97
2,67,5,28729.45
2,70,5,6830.36
2,75,5,34452.8
2,77,5,10650.88
2,80,5,12719.77
2,85,5,14.77
2,87,5,21811.51
2,89,5,17406.72
2,94,5,6314.62
2,95,5,16432.22
2,97,5,23548.72
3,1,5,25449.84
3,2,5,16263.9
3,3,5,44653.05
3,5,5,18622.04
3,6,5,5350.76
3,7,5,46376.55
3,8,5,40503.26
3,10,5,38345.46
3,11,5,43645.57
3,12,5,33369.8
3,13,5,70377.72
3,14,5,44907.66
3,16,5,39770.36
3,17,5,27883.96
3,18,5,26236.61
3,19,5,68937.44
3,20,5,24524.81
3,21,5,10509.19
3,22,5,76111.89
3,23,5,20624.51
3,25,5,19816.59
3,26,5,10725.15
3,27,5,60806.54
3,28,5,20513.29
3,30,5,16519.72
3,31,5,17650.88
3,32,5,45236.92
3,33,5,48658.44
3,34,5,42441.38
3,35,5,56582.89
3,36,5,30571.75
3,37,5,44984.82
3,40,5,28007.84
3,41,5,24566.78
3,42,5,12721.82
3,43,5,35995.55
3,44,5,40476.05
3,45,5,17847.1
3,46,5,3281.58
3,48,5,35649.7
3,49,5,18763.42
3,50,5,15944.12
3,51,5,28447.88
3,52,5,19800.67
3,53,5,15353.58
3,54,5,8229.08
3,55,5,14485.49
3,56,5,38428.87
3,57,5,30346.74
3,58,5,16386.26
