summary_id,period_no,event_id,mean,standard_deviation,exposure_value,occ_year,occ_month,occ_day
1,9149,26,4142.90,7407.47,1290140.38,9149,1,1
1,8860,42,27021.31,23449.06,1661872.25,8860,1,1
1,8469,56,8953.58,11398.79,592438.69,8469,1,1
1,7588,93,9409.10,11944.89,1131867.25,7588,1,1
1,6978,119,18810.89,18381.95,1485837.00,6978,1,1
1,6882,125,1387.18,7205.98,507725.06,6882,1,1
1,6537,138,4059.88,6794.02,1043183.75,6537,1,1
1,6499,139,1503.14,7537.67,507725.06,6499,1,1
1,6014,153,818.48,7814.24,283423.59,6014,1,1
1,5619,165,2746.31,5795.92,567658.62,5619,1,1
1,3821,217,4830.58,8976.31,1276143.62,3821,1,1
1,2915,240,14485.95,17901.02,1485837.00,2915,1,1
1,2303,262,6608.91,11063.32,1043183.75,2303,1,1
1,2048,270,143.21,940.70,691451.69,2048,1,1
1,1702,283,3681.43,4972.36,768165.31,1702,1,1
1,1664,284,154.41,697.22,254160.16,1664,1,1
1,650,316,26006.01,19902.15,1485837.00,650,1,1
1,207,328,1143.56,2647.92,1577158.62,207,1,1
1,8093,100050,3108.01,6234.60,691451.69,8093,1,1
1,7644,100065,9076.10,8825.52,592438.69,7644,1,1
1,6265,100110,1.31,13.08,211595.38,6265,1,1
1,5586,100136,1101.27,2397.18,173446.55,5586,1,1
1,3019,100211,35627.95,22339.83,1857568.75,3019,1,1
1,2837,100221,6518.16,9635.47,1043183.75,2837,1,1
1,2379,100228,83.68,417.36,817338.25,2379,1,1
1,1786,100257,423.38,1322.24,70463.59,1786,1,1
1,8696,200041,3028.74,5393.03,254160.16,8696,1,1
1,6902,200098,2974.22,6725.84,1043183.75,6902,1,1
1,6392,200122,7804.88,11812.34,1043183.75,6392,1,1
1,5376,200158,6869.42,9292.04,1043183.75,5376,1,1
1,5189,200162,2102.34,4664.91,863457.00,5189,1,1
1,4218,200196,1884.50,8604.87,507725.06,4218,1,1
1,1381,200306,1875.28,4317.98,691451.69,1381,1,1
1,910,200324,2620.86,4677.11,691451.69,910,1,1
1,398,200341,14.51,145.06,333482.00,398,1,1
1,9291,300023,24884.84,23141.40,1857568.75,9291,1,1
1,8745,300033,5097.70,9390.32,1043183.75,8745,1,1
1,8093,300055,323.32,1208.16,691451.69,8093,1,1
1,7912,300062,4089.66,5960.65,776135.25,7912,1,1
1,4559,300170,5275.59,8030.27,1043183.75,4559,1,1
1,2919,300222,7397.71,8608.13,592438.69,2919,1,1
1,2680,300229,3620.86,5631.27,233380.16,2680,1,1
1,2016,300258,6827.32,9904.86,1344198.75,2016,1,1
1,914,300300,465.61,2070.97,333482.00,914,1,1
1,363,300321,1022.30,3147.82,1043183.75,363,1,1
1,67,300329,7993.57,8549.94,1661872.25,67,1,1
1,9493,400017,9207.10,14401.03,1577158.62,9493,1,1
1,9480,400021,35726.38,24154.02,1857568.75,9480,1,1
1,7990,400070,11817.28,16227.79,776135.25,7990,1,1
1,7640,400080,2320.97,3987.28,173446.55,7640,1,1
1,3655,400222,4721.22,10180.54,1577158.62,3655,1,1
1,2436,400263,3966.69,8095.68,923390.75,2436,1,1
1,8395,500042,4341.65,6469.66,776135.25,8395,1,1
1,7863,500057,2838.65,5807.61,1043183.75,7863,1,1
1,6545,500097,6931.94,9156.03,879148.25,6545,1,1
1,5511,500121,17.12,171.25,691451.69,5511,1,1
1,4441,500168,1712.44,9948.88,210710.00,4441,1,1
1,4362,500170,34.15,331.80,333482.00,4362,1,1
1,4327,500171,6906.10,9637.28,1043183.75,4327,1,1
1,2952,500219,12361.29,14454.06,1043183.75,2952,1,1
1,2761,500228,3985.47,5958.50,1043183.75,2761,1,1
1,2673,500232,8798.62,14565.46,592438.69,2673,1,1
1,810,500291,7507.33,11166.33,1043183.75,810,1,1
1,9128,600024,3308.34,6532.69,1043183.75,9128,1,1
1,8354,600044,2.23,22.33,18530.00,8354,1,1
1,7755,600063,158.77,835.70,173446.55,7755,1,1
1,5909,600119,718.87,2494.56,691451.69,5909,1,1
1,4300,600168,1504.13,6959.61,567658.62,4300,1,1
1,3479,600210,4927.32,7964.96,567658.62,3479,1,1
1,2984,600225,15376.97,20248.33,1661872.25,2984,1,1
1,2425,600241,886.52,3678.73,333482.00,2425,1,1
1,2266,600246,1719.23,3272.35,173446.55,2266,1,1
1,1530,600279,12137.59,17356.23,1166016.12,1530,1,1
