summary_id,type,return_period,loss
1,1,10000.000000,9763.553711
1,1,7500.000000,8505.902344
1,1,5000.000000,7248.250488
1,1,1000.000000,5901.620117
1,1,500.000000,5039.050293
1,1,250.000000,4692.480469
1,1,200.000000,2335.742920
1,1,100.000000,0.000000
1,1,50.000000,0.000000
1,1,25.000000,0.000000
1,1,20.000000,0.000000
1,1,10.000000,0.000000
1,1,5.000000,0.000000
1,1,2.000000,0.000000
2,1,10000.000000,7341.818359
2,1,7500.000000,6808.529297
2,1,5000.000000,6275.240723
2,1,1000.000000,4735.819824
2,1,500.000000,4187.311523
2,1,250.000000,3894.059570
2,1,200.000000,3824.901855
2,1,100.000000,316.451538
2,1,50.000000,0.000000
2,1,25.000000,0.000000
2,1,20.000000,0.000000
2,1,10.000000,0.000000
2,1,5.000000,0.000000
2,1,2.000000,0.000000
3,1,10000.000000,36304.312500
3,1,7500.000000,27979.601562
3,1,5000.000000,19654.890625
3,1,1000.000000,18450.783203
3,1,500.000000,17749.576172
3,1,250.000000,16706.982422
3,1,200.000000,16362.919922
3,1,100.000000,0.000000
3,1,50.000000,0.000000
3,1,25.000000,0.000000
3,1,20.000000,0.000000
3,1,10.000000,0.000000
3,1,5.000000,0.000000
3,1,2.000000,0.000000
4,1,10000.000000,12058.953125
4,1,7500.000000,9293.737305
4,1,5000.000000,6528.520996
4,1,1000.000000,6128.646484
4,1,500.000000,5895.782715
4,1,250.000000,5549.542969
4,1,200.000000,5435.283691
4,1,100.000000,0.000000
4,1,50.000000,0.000000
4,1,25.000000,0.000000
4,1,20.000000,0.000000
4,1,10.000000,0.000000
4,1,5.000000,0.000000
4,1,2.000000,0.000000
5,1,10000.000000,18793.451172
5,1,7500.000000,14482.089844
5,1,5000.000000,10170.729492
5,1,1000.000000,9550.535156
5,1,500.000000,9189.371094
5,1,250.000000,8652.369141
5,1,200.000000,8475.155273
5,1,100.000000,0.000000
5,1,50.000000,0.000000
5,1,25.000000,0.000000
5,1,20.000000,0.000000
5,1,10.000000,0.000000
5,1,5.000000,0.000000
5,1,2.000000,0.000000
6,1,10000.000000,3290.940430
6,1,7500.000000,2748.594238
6,1,5000.000000,2206.247803
6,1,1000.000000,1752.566528
6,1,500.000000,1637.422363
6,1,250.000000,1544.219971
6,1,200.000000,1208.851807
6,1,100.000000,0.000000
6,1,50.000000,0.000000
6,1,25.000000,0.000000
6,1,20.000000,0.000000
6,1,10.000000,0.000000
6,1,5.000000,0.000000
6,1,2.000000,0.000000
7,1,10000.000000,7326.712402
7,1,7500.000000,6210.195312
7,1,5000.000000,5093.678223
7,1,1000.000000,3916.367188
7,1,500.000000,3643.718750
7,1,250.000000,3427.065918
7,1,200.000000,2664.572754
7,1,100.000000,0.000000
7,1,50.000000,0.000000
7,1,25.000000,0.000000
7,1,20.000000,0.000000
7,1,10.000000,0.000000
7,1,5.000000,0.000000
7,1,2.000000,0.000000
8,1,10000.000000,4396.392578
8,1,7500.000000,3671.867676
8,1,5000.000000,2947.342773
8,1,1000.000000,2341.266846
8,1,500.000000,2187.447021
8,1,250.000000,2062.935791
8,1,200.000000,1614.914429
8,1,100.000000,0.000000
8,1,50.000000,0.000000
8,1,25.000000,0.000000
8,1,20.000000,0.000000
8,1,10.000000,0.000000
8,1,5.000000,0.000000
8,1,2.000000,0.000000
9,1,10000.000000,15713.923828
9,1,7500.000000,15484.194336
9,1,5000.000000,15254.464844
9,1,1000.000000,13476.625977
9,1,500.000000,12349.146484
9,1,250.000000,3287.422119
9,1,200.000000,717.099365
9,1,100.000000,0.000000
9,1,50.000000,0.000000
9,1,25.000000,0.000000
9,1,20.000000,0.000000
9,1,10.000000,0.000000
9,1,5.000000,0.000000
9,1,2.000000,0.000000
10,1,10000.000000,14415.187500
10,1,7500.000000,14204.341797
10,1,5000.000000,13993.495117
10,1,1000.000000,12361.797852
10,1,500.000000,11327.012695
10,1,250.000000,3014.841309
10,1,200.000000,657.527771
10,1,100.000000,0.000000
10,1,50.000000,0.000000
10,1,25.000000,0.000000
10,1,20.000000,0.000000
10,1,10.000000,0.000000
10,1,5.000000,0.000000
10,1,2.000000,0.000000
11,1,10000.000000,11771.371094
11,1,7500.000000,11599.232422
11,1,5000.000000,11427.093750
11,1,1000.000000,10094.937500
11,1,500.000000,9250.109375
11,1,250.000000,2462.214355
11,1,200.000000,537.041199
11,1,100.000000,0.000000
11,1,50.000000,0.000000
11,1,25.000000,0.000000
11,1,20.000000,0.000000
11,1,10.000000,0.000000
11,1,5.000000,0.000000
11,1,2.000000,0.000000
12,1,10000.000000,23439.746094
12,1,7500.000000,21725.248047
12,1,5000.000000,20010.750000
12,1,1000.000000,15136.211914
12,1,500.000000,13336.148438
12,1,250.000000,12324.500000
12,1,200.000000,12057.207031
12,1,100.000000,1148.801758
12,1,50.000000,0.000000
12,1,25.000000,0.000000
12,1,20.000000,0.000000
12,1,10.000000,0.000000
12,1,5.000000,0.000000
12,1,2.000000,0.000000
13,1,10000.000000,11259.951172
13,1,7500.000000,10437.462891
13,1,5000.000000,9614.973633
13,1,1000.000000,7265.671387
13,1,500.000000,6404.309570
13,1,250.000000,5919.923828
13,1,200.000000,5791.837402
13,1,100.000000,553.936829
13,1,50.000000,0.000000
13,1,25.000000,0.000000
13,1,20.000000,0.000000
13,1,10.000000,0.000000
13,1,5.000000,0.000000
13,1,2.000000,0.000000
14,1,10000.000000,4724.750977
14,1,7500.000000,4675.452148
14,1,5000.000000,4626.153809
14,1,1000.000000,3947.482910
14,1,500.000000,3292.184326
14,1,250.000000,2701.458252
14,1,200.000000,2545.558594
14,1,100.000000,155.844452
14,1,50.000000,0.000000
14,1,25.000000,0.000000
14,1,20.000000,0.000000
14,1,10.000000,0.000000
14,1,5.000000,0.000000
14,1,2.000000,0.000000
15,1,10000.000000,11936.799805
15,1,7500.000000,11844.345703
15,1,5000.000000,11751.892578
15,1,1000.000000,10040.899414
15,1,500.000000,8397.653320
15,1,250.000000,6908.185547
15,1,200.000000,6514.066895
15,1,100.000000,459.360657
15,1,50.000000,0.000000
15,1,25.000000,0.000000
15,1,20.000000,0.000000
15,1,10.000000,0.000000
15,1,5.000000,0.000000
15,1,2.000000,0.000000
16,1,10000.000000,14065.699219
16,1,7500.000000,13921.066406
16,1,5000.000000,13776.433594
16,1,1000.000000,11031.585938
16,1,500.000000,9125.524414
16,1,250.000000,8175.255371
16,1,200.000000,7890.564453
16,1,100.000000,501.596954
16,1,50.000000,0.000000
16,1,25.000000,0.000000
16,1,20.000000,0.000000
16,1,10.000000,0.000000
16,1,5.000000,0.000000
16,1,2.000000,0.000000
17,1,10000.000000,6928.716797
17,1,7500.000000,6857.455566
17,1,5000.000000,6786.194336
17,1,1000.000000,5434.615723
17,1,500.000000,4495.432617
17,1,250.000000,4027.222900
17,1,200.000000,3886.955322
17,1,100.000000,246.923325
17,1,50.000000,0.000000
17,1,25.000000,0.000000
17,1,20.000000,0.000000
17,1,10.000000,0.000000
17,1,5.000000,0.000000
17,1,2.000000,0.000000
18,1,10000.000000,41106.765625
18,1,7500.000000,37839.222656
18,1,5000.000000,34571.679688
18,1,1000.000000,25418.324219
18,1,500.000000,22698.998047
18,1,250.000000,21192.529297
18,1,200.000000,20430.466797
18,1,100.000000,148.109833
18,1,50.000000,0.000000
18,1,25.000000,0.000000
18,1,20.000000,0.000000
18,1,10.000000,0.000000
18,1,5.000000,0.000000
18,1,2.000000,0.000000
19,1,10000.000000,486.727295
19,1,7500.000000,377.590607
19,1,5000.000000,268.453918
19,1,1000.000000,247.714142
19,1,500.000000,243.151993
19,1,250.000000,226.322464
19,1,200.000000,223.529846
19,1,100.000000,0.000000
19,1,50.000000,0.000000
19,1,25.000000,0.000000
19,1,20.000000,0.000000
19,1,10.000000,0.000000
19,1,5.000000,0.000000
19,1,2.000000,0.000000
20,1,10000.000000,21290.023438
20,1,7500.000000,16750.638672
20,1,5000.000000,12211.253906
20,1,1000.000000,10924.667969
20,1,500.000000,10631.039062
20,1,250.000000,9604.649414
20,1,200.000000,9427.184570
20,1,100.000000,0.000000
20,1,50.000000,0.000000
20,1,25.000000,0.000000
20,1,20.000000,0.000000
20,1,10.000000,0.000000
20,1,5.000000,0.000000
20,1,2.000000,0.000000
1,2,10000.000000,31359.625000
1,2,7500.000000,28499.427734
1,2,5000.000000,25639.230469
1,2,1000.000000,13038.992188
1,2,500.000000,2185.890869
1,2,250.000000,0.000000
1,2,200.000000,0.000000
1,2,100.000000,0.000000
1,2,50.000000,0.000000
1,2,25.000000,0.000000
1,2,20.000000,0.000000
1,2,10.000000,0.000000
1,2,5.000000,0.000000
1,2,2.000000,0.000000
2,2,10000.000000,37440.984375
2,2,7500.000000,34266.195312
