Summary_id, event_id, mean, standard_deviation, exposure_value
1, 26, 42108.730469, 32103.259766, 3384125.000000
1, 42, 154466.062500, 77129.695312, 4313855.000000
1, 56, 51374.113281, 41469.898438, 1568171.750000
1, 93, 57638.675781, 40886.574219, 2987643.000000
1, 119, 94619.273438, 62584.089844, 3873866.500000
1, 125, 10641.752930, 28174.556641, 1356037.625000
1, 138, 58695.750000, 37404.343750, 2745684.500000
1, 139, 6554.993652, 29859.960938, 1356037.625000
1, 153, 6758.561035, 25635.718750, 794634.000000
1, 163, 165.848557, 1658.485596, 929730.000000
1, 165, 23521.005859, 26540.730469, 1506171.625000
1, 179, 286.833923, 1331.776245, 575313.500000
1, 198, 1023.011230, 2570.061279, 1815954.375000
1, 217, 55026.523438, 45844.734375, 3328184.500000
1, 240, 84901.500000, 54715.003906, 3873866.500000
1, 262, 67787.562500, 52688.589844, 2745684.500000
1, 270, 8531.117188, 12686.487305, 1815954.375000
1, 283, 52171.468750, 30100.197266, 2028088.375000
1, 284, 9428.309570, 12989.007812, 701875.312500
1, 316, 140724.703125, 65806.171875, 3873866.500000
1, 328, 27615.857422, 22591.728516, 4101721.500000
1, 100027, 1972.880981, 6812.239746, 929730.000000
1, 100050, 41247.316406, 34172.355469, 1815954.375000
1, 100065, 51033.441406, 29912.724609, 1568171.750000
1, 100067, 106.642052, 750.284973, 489741.406250
1, 100110, 1059.293213, 3687.490479, 575313.500000
1, 100136, 23275.882812, 22035.578125, 489741.406250
1, 100175, 1850.550659, 6570.732422, 929730.000000
1, 100211, 185768.937500, 73759.117188, 4803596.500000
1, 100221, 68692.820312, 47715.953125, 2745684.500000
1, 100228, 10518.418945, 19606.935547, 2170370.750000
1, 100257, 11604.298828, 10777.789062, 212133.968750
1, 100260, 913.833984, 3351.384521, 1815954.375000
1, 100292, 198.239822, 1637.867310, 582500.000000
1, 200033, 0.000000, 0.000000, 582500.000000
1, 200041, 33049.234375, 25697.414062, 701875.312500
1, 200098, 41977.386719, 38481.761719, 2745684.500000
1, 200122, 70139.242188, 50309.265625, 2745684.500000
1, 200158, 73454.023438, 44180.316406, 2745684.500000
1, 200162, 19130.177734, 21729.746094, 2285767.500000
1, 200190, 232.749313, 1660.677979, 929730.000000
1, 200196, 10348.028320, 33920.574219, 1356037.625000
1, 200306, 32634.787109, 28942.687500, 1815954.375000
1, 200324, 39544.667969, 30487.263672, 1815954.375000
1, 200334, 206.937347, 1459.099487, 1815954.375000
