event_id,output_id,sidx,loss
1,1,-3,10600000.00
1,1,-1,0.00
1,1,1,500000.00
1,1,2,500000.00
1,1,3,500000.00
1,1,4,1500000.00
1,1,5,1500000.00
1,1,6,1500000.00
1,1,7,3450000.00
1,1,8,5100000.00
1,2,-3,0.00
1,2,-1,0.00
1,3,-3,0.00
1,3,-1,0.00
1,4,-3,0.00
1,4,-1,0.00
1,5,-3,10000000.00
1,5,-1,0.00
1,5,1,500000.00
1,5,2,500000.00
1,5,3,500000.00
1,5,4,1500000.00
1,5,5,1500000.00
1,5,6,1500000.00
1,5,7,3000000.00
1,5,8,4500000.00
1,6,-3,0.00
1,6,-1,0.00
1,7,-3,0.00
1,7,-1,0.00
1,8,-3,0.00
1,8,-1,0.00
1,9,-3,7000000.00
1,9,-1,0.00
1,9,1,500000.00
1,9,2,500000.00
1,9,3,500000.00
1,9,4,1000000.00
1,9,5,1000000.00
1,9,6,1000000.00
1,9,7,2100000.00
1,9,8,3150000.00
1,10,-3,0.00
1,10,-1,0.00
1,11,-3,0.00
1,11,-1,0.00
1,12,-3,0.00
1,12,-1,0.00
1,13,-3,10000000.00
1,13,-1,0.00
1,13,7,3000000.00
1,13,8,4500000.00
1,14,-3,0.00
1,14,-1,0.00
1,15,-3,0.00
1,15,-1,0.00
1,16,-3,0.00
1,16,-1,0.00
1,17,-3,11280000.00
1,17,-1,0.00
1,17,1,1692000.12
1,17,2,1692000.12
1,17,3,1692000.12
1,17,4,1692000.12
1,17,5,1692000.12
1,17,6,1692000.12
1,17,7,3384000.00
1,17,8,5076000.00
1,18,-3,0.00
1,18,-1,0.00
1,19,-3,0.00
1,19,-1,0.00
1,20,-3,0.00
1,20,-1,0.00
1,21,-3,11670030.00
1,21,-1,0.00
1,21,1,583501.50
1,21,2,583501.50
1,21,3,583501.50
1,21,4,1750504.62
1,21,5,1750504.62
1,21,6,1750504.62
1,21,7,3501009.00
1,21,8,5251513.50
1,22,-3,0.00
1,22,-1,0.00
1,23,-3,0.00
1,23,-1,0.00
1,24,-3,0.00
1,24,-1,0.00
1,25,-3,12137580.00
1,25,-1,0.00
1,25,1,606879.00
1,25,2,606879.00
1,25,3,606879.00
1,25,4,1820637.12
1,25,5,1820637.12
1,25,6,1820637.12
1,25,7,3641274.00
1,25,8,5461911.00
1,26,-3,0.00
1,26,-1,0.00
1,27,-3,0.00
1,27,-1,0.00
1,28,-3,0.00
1,28,-1,0.00
1,29,-3,7000000.00
1,29,-1,0.00
1,29,1,500000.00
1,29,2,500000.00
1,29,3,500000.00
1,29,4,1000000.00
1,29,5,1000000.00
1,29,6,1000000.00
1,29,7,2100000.00
1,29,8,3150000.00
1,30,-3,0.00
1,30,-1,0.00
1,31,-3,0.00
1,31,-1,0.00
1,32,-3,0.00
1,32,-1,0.00
1,33,-3,7147000.00
1,33,-1,0.00
1,33,1,510500.00
1,33,2,510500.00
1,33,3,510500.00
1,33,4,1021000.00
1,33,5,1021000.00
1,33,6,1021000.00
1,33,7,2144100.00
1,33,8,3216150.00
1,34,-3,0.00
1,34,-1,0.00
1,35,-3,0.00
1,35,-1,0.00
1,36,-3,0.00
1,36,-1,0.00
1,37,-3,7182000.00
1,37,-1,0.00
1,37,1,513000.00
1,37,2,513000.00
1,37,3,513000.00
1,37,4,1026000.00
1,37,5,1026000.00
1,37,6,1026000.00
1,37,7,2154600.00
1,37,8,3231900.00
1,38,-3,0.00
1,38,-1,0.00
1,39,-3,0.00
1,39,-1,0.00
1,40,-3,0.00
1,40,-1,0.00
1,41,-3,10600000.00
1,41,-1,0.00
1,41,1,500000.00
1,41,2,500000.00
1,41,3,500000.00
1,41,4,1500000.00
1,41,5,1500000.00
1,41,6,1500000.00
1,41,7,3450000.00
1,41,8,5100000.00
1,42,-3,0.00
1,42,-1,0.00
1,43,-3,0.00
1,43,-1,0.00
1,44,-3,0.00
1,44,-1,0.00
1,45,-3,7000000.00
1,45,-1,0.00
1,45,1,500000.00
1,45,2,500000.00
1,45,3,500000.00
1,45,4,1000000.00
1,45,5,1000000.00
1,45,6,1000000.00
1,45,7,2100000.00
1,45,8,3150000.00
1,46,-3,0.00
1,46,-1,0.00
1,47,-3,0.00
1,47,-1,0.00
1,48,-3,0.00
1,48,-1,0.00
1,49,-3,10600000.00
1,49,-1,0.00
1,49,1,500000.00
1,49,2,500000.00
1,49,3,500000.00
1,49,4,1500000.00
1,49,5,1500000.00
1,49,6,1500000.00
1,49,7,3450000.00
1,49,8,5100000.00
1,50,-3,0.00
1,50,-1,0.00
1,51,-3,0.00
1,51,-1,0.00
1,52,-3,0.00
1,52,-1,0.00
1,53,-3,7000000.00
1,53,-1,0.00
1,53,1,500000.00
1,53,2,500000.00
1,53,3,500000.00
1,53,4,1000000.00
1,53,5,1000000.00
1,53,6,1000000.00
1,53,7,2100000.00
1,53,8,3150000.00
1,54,-3,0.00
1,54,-1,0.00
1,55,-3,0.00
1,55,-1,0.00
1,56,-3,0.00
1,56,-1,0.00
1,57,-3,7000000.00
1,57,-1,0.00
1,57,1,500000.00
1,57,2,500000.00
1,57,3,500000.00
1,57,4,1000000.00
1,57,5,1000000.00
1,57,6,1000000.00
1,57,7,2100000.00
1,57,8,3150000.00
1,58,-3,0.00
1,58,-1,0.00
1,59,-3,0.00
1,59,-1,0.00
1,60,-3,0.00
1,60,-1,0.00
1,61,-3,8400000.00
1,61,-1,0.00
1,61,1,600000.00
1,61,2,600000.00
1,61,3,600000.00
1,61,4,1200000.00
1,61,5,1200000.00
1,61,6,1200000.00
1,61,7,2520000.00
1,61,8,3780000.00
1,62,-3,0.00
