from_agg_id,level_id,to_agg_id
1, 1, 178
2, 1, 178
3, 1, 478
4, 1, 478
5, 1, 220
6, 1, 220
7, 1, 520
8, 1, 520
9, 1, 199
10, 1, 199
11, 1, 499
12, 1, 499
13, 1, 31
14, 1, 31
15, 1, 133
16, 1, 133
17, 1, 235
18, 1, 235
19, 1, 337
20, 1, 337
21, 1, 439
22, 1, 439
23, 1, 541
24, 1, 541
25, 1, 91
26, 1, 91
27, 1, 238
28, 1, 238
29, 1, 391
30, 1, 391
31, 1, 538
32, 1, 538
33, 1, 544
34, 1, 544
35, 1, 181
36, 1, 181
37, 1, 67
38, 1, 67
39, 1, 160
40, 1, 160
41, 1, 514
42, 1, 514
43, 1, 364
44, 1, 364
45, 1, 106
46, 1, 106
47, 1, 568
48, 1, 568
49, 1, 310
50, 1, 310
51, 1, 73
52, 1, 179
53, 1, 179
54, 1, 479
55, 1, 479
56, 1, 221
57, 1, 221
58, 1, 521
59, 1, 521
60, 1, 200
61, 1, 200
62, 1, 500
63, 1, 500
64, 1, 32
65, 1, 32
66, 1, 134
67, 1, 134
68, 1, 236
69, 1, 236
70, 1, 338
71, 1, 338
72, 1, 440
73, 1, 440
74, 1, 542
75, 1, 542
76, 1, 92
77, 1, 92
78, 1, 239
79, 1, 239
80, 1, 392
81, 1, 392
82, 1, 539
83, 1, 539
84, 1, 545
85, 1, 545
86, 1, 182
87, 1, 182
88, 1, 68
89, 1, 68
90, 1, 161
91, 1, 161
92, 1, 515
93, 1, 515
94, 1, 365
95, 1, 365
96, 1, 107
97, 1, 107
98, 1, 569
99, 1, 569
100, 1, 311
101, 1, 311
102, 1, 74
103, 1, 180
104, 1, 180
105, 1, 480
106, 1, 480
107, 1, 222
108, 1, 222
109, 1, 522
110, 1, 522
111, 1, 201
112, 1, 201
113, 1, 501
114, 1, 501
115, 1, 33
116, 1, 33
117, 1, 135
118, 1, 135
119, 1, 237
120, 1, 237
121, 1, 339
122, 1, 339
123, 1, 441
124, 1, 441
125, 1, 543
126, 1, 543
127, 1, 93
128, 1, 93
129, 1, 240
130, 1, 240
131, 1, 393
132, 1, 393
133, 1, 540
134, 1, 540
135, 1, 546
136, 1, 546
137, 1, 183
138, 1, 183
139, 1, 69
140, 1, 69
141, 1, 162
142, 1, 162
143, 1, 516
144, 1, 516
145, 1, 366
146, 1, 366
147, 1, 108
148, 1, 108
149, 1, 570
150, 1, 570
151, 1, 312
152, 1, 312
153, 1, 75
154, 1, 73
155, 1, 373
156, 1, 373
157, 1, 346
158, 1, 346
159, 1, 46
160, 1, 46
161, 1, 52
162, 1, 52
163, 1, 352
164, 1, 352
165, 1, 247
166, 1, 247
167, 1, 505
168, 1, 505
169, 1, 451
170, 1, 451
171, 1, 97
172, 1, 97
173, 1, 130
174, 1, 130
175, 1, 301
176, 1, 301
177, 1, 43
178, 1, 43
179, 1, 7
180, 1, 7
181, 1, 265
182, 1, 265
183, 1, 307
184, 1, 307
185, 1, 565
186, 1, 565
187, 1, 112
188, 1, 112
189, 1, 412
190, 1, 412
191, 1, 202
192, 1, 202
193, 1, 229
194, 1, 229
195, 1, 127
196, 1, 127
197, 1, 496
198, 1, 496
199, 1, 406
200, 1, 406
201, 1, 523
202, 1, 523
203, 1, 76
204, 1, 76
205, 1, 74
206, 1, 374
207, 1, 374
208, 1, 47
209, 1, 47
210, 1, 347
211, 1, 347
212, 1, 53
213, 1, 53
214, 1, 353
215, 1, 353
216, 1, 248
217, 1, 248
218, 1, 506
219, 1, 506
220, 1, 452
221, 1, 452
222, 1, 98
223, 1, 98
224, 1, 131
225, 1, 131
226, 1, 44
227, 1, 44
228, 1, 302
229, 1, 302
230, 1, 8
231, 1, 8
232, 1, 266
233, 1, 266
234, 1, 308
235, 1, 308
236, 1, 566
237, 1, 566
238, 1, 113
239, 1, 113
240, 1, 413
241, 1, 413
242, 1, 203
243, 1, 203
244, 1, 230
245, 1, 230
246, 1, 128
247, 1, 128
248, 1, 497
249, 1, 497
250, 1, 407
251, 1, 407
252, 1, 524
253, 1, 524
254, 1, 77
255, 1, 77
256, 1, 75
257, 1, 375
258, 1, 375
259, 1, 48
260, 1, 48
261, 1, 348
262, 1, 348
263, 1, 54
264, 1, 54
265, 1, 354
266, 1, 354
267, 1, 249
268, 1, 249
269, 1, 507
270, 1, 507
271, 1, 453
272, 1, 453
273, 1, 99
274, 1, 99
275, 1, 132
276, 1, 132
277, 1, 45
278, 1, 45
279, 1, 303
280, 1, 303
281, 1, 9
282, 1, 9
283, 1, 267
284, 1, 267
285, 1, 309
286, 1, 309
287, 1, 567
288, 1, 567
289, 1, 114
290, 1, 114
291, 1, 414
292, 1, 414
293, 1, 204
294, 1, 204
295, 1, 231
296, 1, 231
297, 1, 129
298, 1, 129
299, 1, 498
300, 1, 498
301, 1, 408
302, 1, 408
303, 1, 525
304, 1, 525
305, 1, 78
306, 1, 78
307, 1, 22
308, 1, 22
309, 1, 280
310, 1, 280
311, 1, 355
312, 1, 355
313, 1, 397
314, 1, 397
315, 1, 1
316, 1, 1
317, 1, 433
318, 1, 433
319, 1, 139
320, 1, 139
321, 1, 190
322, 1, 190
323, 1, 292
324, 1, 292
325, 1, 343
326, 1, 343
327, 1, 142
328, 1, 142
329, 1, 187
330, 1, 187
331, 1, 385
332, 1, 385
333, 1, 40
334, 1, 40
335, 1, 487
336, 1, 487
337, 1, 493
338, 1, 493
339, 1, 85
340, 1, 85
341, 1, 532
342, 1, 532
343, 1, 196
344, 1, 196
345, 1, 298
346, 1, 298
347, 1, 400
348, 1, 400
349, 1, 502
350, 1, 502
351, 1, 94
352, 1, 94
353, 1, 454
354, 1, 454
355, 1, 175
356, 1, 175
357, 1, 23
358, 1, 23
359, 1, 281
360, 1, 281
361, 1, 356
362, 1, 356
363, 1, 398
364, 1, 398
365, 1, 2
366, 1, 2
367, 1, 434
368, 1, 434
369, 1, 140
370, 1, 140
371, 1, 191
372, 1, 191
373, 1, 293
374, 1, 293
375, 1, 344
376, 1, 344
377, 1, 143
378, 1, 143
379, 1, 188
380, 1, 188
381, 1, 386
382, 1, 386
383, 1, 41
384, 1, 41
385, 1, 488
386, 1, 488
387, 1, 494
388, 1, 494
389, 1, 86
390, 1, 86
391, 1, 533
392, 1, 533
393, 1, 197
394, 1, 197
395, 1, 299
396, 1, 299
397, 1, 401
398, 1, 401
399, 1, 503
400, 1, 503
401, 1, 95
402, 1, 95
403, 1, 455
404, 1, 455
405, 1, 176
406, 1, 176
407, 1, 24
408, 1, 24
409, 1, 282
410, 1, 282
411, 1, 357
412, 1, 357
413, 1, 399
414, 1, 399
415, 1, 3
416, 1, 3
417, 1, 435
418, 1, 435
419, 1, 141
420, 1, 141
421, 1, 192
422, 1, 192
423, 1, 294
424, 1, 294
425, 1, 345
426, 1, 345
427, 1, 144
428, 1, 144
429, 1, 189
430, 1, 189
431, 1, 387
432, 1, 387
433, 1, 42
434, 1, 42
435, 1, 489
436, 1, 489
437, 1, 495
438, 1, 495
439, 1, 87
440, 1, 87
441, 1, 534
442, 1, 534
443, 1, 198
444, 1, 198
445, 1, 300
446, 1, 300
447, 1, 402
448, 1, 402
449, 1, 504
450, 1, 504
451, 1, 96
452, 1, 96
453, 1, 456
454, 1, 456
455, 1, 177
456, 1, 177
457, 1, 244
458, 1, 244
459, 1, 475
460, 1, 475
461, 1, 481
462, 1, 481
463, 1, 154
464, 1, 154
465, 1, 418
466, 1, 418
467, 1, 13
468, 1, 13
469, 1, 460
470, 1, 460
471, 1, 64
472, 1, 64
473, 1, 217
474, 1, 217
475, 1, 559
476, 1, 559
477, 1, 49
478, 1, 49
479, 1, 349
480, 1, 349
481, 1, 28
482, 1, 28
483, 1, 328
484, 1, 328
485, 1, 70
486, 1, 70
487, 1, 370
488, 1, 370
489, 1, 340
490, 1, 340
491, 1, 193
492, 1, 193
493, 1, 442
494, 1, 442
495, 1, 232
496, 1, 232
497, 1, 334
498, 1, 334
499, 1, 34
500, 1, 34
501, 1, 256
502, 1, 256
503, 1, 367
504, 1, 367
505, 1, 409
506, 1, 409
507, 1, 10
508, 1, 245
509, 1, 245
510, 1, 476
511, 1, 476
512, 1, 482
513, 1, 482
514, 1, 155
515, 1, 155
516, 1, 419
517, 1, 419
518, 1, 14
519, 1, 14
520, 1, 461
521, 1, 461
522, 1, 65
523, 1, 65
524, 1, 218
525, 1, 218
526, 1, 560
527, 1, 560
528, 1, 50
529, 1, 50
530, 1, 350
531, 1, 350
532, 1, 29
533, 1, 29
534, 1, 71
535, 1, 71
536, 1, 329
537, 1, 329
538, 1, 371
539, 1, 371
540, 1, 341
541, 1, 341
542, 1, 194
543, 1, 194
544, 1, 443
545, 1, 443
546, 1, 233
547, 1, 233
548, 1, 35
549, 1, 35
550, 1, 335
551, 1, 335
552, 1, 257
553, 1, 257
554, 1, 368
555, 1, 368
556, 1, 410
557, 1, 410
558, 1, 11
559, 1, 246
560, 1, 246
561, 1, 477
562, 1, 477
563, 1, 483
564, 1, 483
565, 1, 156
566, 1, 156
567, 1, 420
568, 1, 420
569, 1, 15
570, 1, 15
571, 1, 462
572, 1, 462
573, 1, 66
574, 1, 66
575, 1, 219
576, 1, 219
577, 1, 561
578, 1, 561
579, 1, 51
580, 1, 51
581, 1, 351
582, 1, 351
583, 1, 30
584, 1, 30
585, 1, 72
586, 1, 72
587, 1, 330
588, 1, 330
589, 1, 372
590, 1, 372
591, 1, 342
592, 1, 342
593, 1, 195
594, 1, 195
595, 1, 444
596, 1, 444
597, 1, 234
598, 1, 234
599, 1, 36
600, 1, 36
601, 1, 336
602, 1, 336
603, 1, 258
604, 1, 258
605, 1, 369
606, 1, 369
607, 1, 411
608, 1, 411
609, 1, 12
610, 1, 10
611, 1, 268
612, 1, 268
613, 1, 163
